Storage option,sets
740,1638,879,96,104,163,1869,425,165,578,21,434,781,1637,113,200,619,632,1087,150,208,904,411,1515,118,767,915,1423,1659,536,300,279,220,161,43,883,1137,139,901,719,1781,489,362,997,112,479,98,700,287,697,62,587,773,11,646,410,596,469,1108,1398,636,341,1428,285,355,
223,451,651,866,658,953,520,815,1186,59,295,1004,371,1079,76,1207,1384,735,906,80,643,34,860,397,856,1478,711,622,129,390,685,568,328,318,641,1733,370,406,294,497,157,588,597,66,1206,498,203,1147,572,67,244,893,
98,150,43,410,476,416,742,870,877,243,884,273,542,48,211,998,477,96,99,1013,736,482,609,379,118,880,659,91,724,343,166,431,50,699,732,673,507,634,126,461,334,73,545,1248,486,155,1552,549,313,8,135,212,705,381,468,17,271,144,458,163,51,834,453,403,970,81,46,121,321,829,1279,771,977,332,140,13,75,456,329,202,710,61,591,119,274,333,33,795,638,130,484,189,12,104,612,231,45,172,219,693,221,457,
75,606,815,132,48,195,49,36,819,943,527,945,58,1010,1038,643,856,1079,391,1161,637,224,616,157,390,223,116,370,395,253,920,7,1254,187,454,327,52,625,371,67,194,80,969,191,463,651,397,102,1166,658,304,885,676,295,401,840,459,368,622,114,27,520,910,402,294,40,620,451,34,236,744,122,249,398,26,280,875,240,889,66,828,193,252,432,196,1607,210,315,201,328,963,455,532,151,278,101,159,173,808,641,269,396,523,1497,711,203,76,1473,601,1246,611,230,
549,98,606,693,699,816,49,463,230,876,977,458,759,1013,703,995,360,27,665,132,73,327,1089,742,477,96,118,187,1203,366,393,1236,857,476,39,102,1245,24,659,236,998,48,415,542,221,870,155,400,273,332,274,333,750,45,36,163,313,403,87,468,212,144,271,17,8,262,135,240,1256,732,334,705,211,343,724,46,482,609,736,243,122,884,91,33,710,456,329,75,202,379,1248,486,696,61,591,119,1029,13,140,1501,612,970,81,543,416,321,829,121,431,50,638,130,570,189,380,507,1269,99,381,
202,486,591,8,51,771,119,768,264,618,414,795,301,100,528,274,1100,271,144,666,503,1138,81,140,1386,121,1109,804,332,292,673,73,1371,545,189,484,12,1337,219,50,812,453,580,166,612,358,231,45,172,938,457,126,634,334,842,1081,656,1164,46,695,61,823,1204,1077,
88,323,311,717,940,604,1005,444,850,216,442,707,1258,335,23,1037,351,32,491,723,780,374,519,466,95,199,991,
137,599,131,365,1112,220,104,1411,631,1139,250,355,1244,228,1117,763,150,550,908,283,83,69,506,125,565,57,644,263,517,300,530,657,22,112,1128,287,818,62,98,479,449,68,694,1175,921,1048,314,421,929,469,320,814,956,1069,434,139,257,1250,660,11,90,208,525,1116,481,1878,108,213,1229,341,185,411,175,470,233,614,353,1021,204,558,536,282,1044,1259,256,510,655,6,387,836,1090,534,153,897,389,426,222,603,524,275,806,679,
150,186,289,319,376,496,763,180,341,1021,818,146,908,300,1175,921,679,655,469,208,62,287,1250,1259,558,479,326,355,1117,1244,228,83,213,1112,449,68,481,112,1001,470,937,175,807,426,131,385,525,90,217,275,11,1154,54,678,69,524,137,550,660,1508,365,125,506,57,565,897,389,6,1090,222,614,233,511,257,1139,250,282,1044,204,644,517,263,605,959,153,534,1301,108,353,226,421,929,1310,256,510,657,22,530,283,571,63,1028,
61,425,264,528,549,458,81,140,381,693,781,935,904,220,161,279,43,285,21,139,1108,74,848,403,784,1020,51,619,590,163,1107,329,202,1087,578,197,632,8,756,883,1178,119,1389,849,301,715,144,740,232,62,697,587,11,773,646,165,292,410,503,358,104,739,200,73,700,827,749,690,100,113,1002,489,362,997,96,98,
50,240,875,27,402,400,273,459,661,280,168,463,876,52,611,252,122,379,75,1261,262,40,196,7,790,155,191,432,946,482,606,863,101,609,187,327,34,542,211,159,26,540,304,87,601,871,230,744,620,17,398,1287,58,816,1540,360,278,24,910,396,1412,523,102,401,49,570,339,1110,602,221,193,151,665,132,1089,1346,203,884,370,243,253,507,194,480,994,223,1010,121,594,851,80,969,455,1344,173,46,808,390,368,625,114,885,371,1093,210,591,1166,1338,1329,236,750,343,857,36,486,1000,736,993,970,48,638,130,527,13,91,260,774,759,
90,363,505,154,85,708,71,452,873,900,686,169,501,276,1003,802,1056,496,1066,1096,464,427,258,245,399,376,1231,367,1129,420,30,538,340,922,832,20,180,534,235,1505,592,807,571,375,248,364,312,640,267,394,648,106,47,689,54,186,821,613,184,438,146,1162,19,137,563,309,822,1076,60,275,529,234,462,226,222,1111,1406,28,1,382,575,546,1113,605,1041,142,691,437,319,229,878,837,331,918,3,1273,
365,6,524,1419,204,1146,1582,282,446,387,956,1605,765,645,881,1022,727,314,694,517,389,68,1071,1583,521,712,631,250,1407,603,131,506,421,303,1143,22,553,449,987,928,810,1223,766,353,257,525,112,233,1257,726,47,932,
Future sets, 
1915,1855,1816,1805,1590,1928,1088,924,1569,1485,1249,1527,1730,1197,1374,1896,1809,1646,1588,1470,687,1230,722,1463,419,1173,564,1194,1774,
1978,1836,1572,1377,1238,1228,1073,1057,1834,1362,1367,1420,1656,1053,1811,1280,1350,701,704,1046,1341,1921,1030,853,1660,1188,1610,1668,1901,1842,1799,973,1372,357,1945,1181,1948,1358,1743,1271,852,1970,1616,967,1484,1779,1158,1121,472,1003,1612,1998,1578,1932,1696,
1569,1485,1479,1330,687,1774,1194,1896,1809,1646,1588,1230,1730,1197,1249,1173,722,1816,888,894,1058,
1769,1727,1536,1526,1341,1243,1788,1074,1581,1073,1111,984,1557,922,1841,1978,1741,1505,1041,1808,1572,1737,701,1082,1971,1129,1162,1929,967,1221,1655,1758,546,1903,1608,1372,1668,1966,1096,1616,1970,1340,832,1721,1518,1459,1947,1484,1425,1728,1914,1660,1406,1696,1932,1076,1584,1066,1296,1591,1998,1612,1231,1113,1706,563,681,1779,1271,1842,1228,1700,1941,1513,878,1440,1948,1099,1031,1158,

1271,1031,467,487,1484,754,1340,1557,514,1099,1082,1372,1668,288,1970,984,608,1101,552,
1392,1251,763,644,558,1028,1205,1495,1506,1021,1691,1310,1841,1851,1888,1961,818,655,1925,806,1314,679,1849,1259,1999,1220,1601,1665,1411,1763,1128,1890,937,1064,1116,1878,1229,1899,1250,908,1416,1557,1764,1383,1408,530,1419,657,1546,1782,1285,510,565,1581,1454,1322,1873,1331,1117,1879,1244,1969,1175,921,1048,1621,1508,1635,1549,1295,1930,1415,1542,1669,1278,1455,1573,550,1820,1785,1658,1404,1994,1559,1511,1747,1103,1865,1452,1858,1022,1276,1766,1512,1628,1668,1541,1069,1301,1434,1393,1139,1169,1868,1995,524,
1809,1548,1173,1058,945,1850,1818,1648,1735,637,602,1759,1461,1436,1938,1777,611,1246,875,1786,1607,1896,1261,1025,1792,1816,1934,1344,1540,760,252,1730,1150,1324,1790,1529,1942,1906,1485,1805,1602,1105,851,910,1576,1357,981,1997,1838,1330,1719,1338,1804,661,1328,1528,1646,1928,1166,871,1093,1497,1624,948,1479,1636,1990,1915,1679,1287,1473,1346,803,1629,1645,1010,401,1052,1814,1716,1749,1744,1844,1000,1889,1254,1704,1831,
1531,1467,1787,1020,1567,1807,1859,1437,1564,1483,1991,1806,1552,1989,1449,1177,1685,1961,1453,1984,804,1866,1013,1521,1394,1337,1926,1418,1763,1979,1109,768,1622,1386,1740,739,1755,358,1875,1498,1675,1400,1761,1002,1764,827,1208,1081,1618,1444,1663,1674,1904,1746,1649,528,1077,823,1968,1667,1794,1332,1670,1983,1856,1954,1827,1940,1813,1178,1711,849,1992,1343,1579,1347,1107,1488,1996,503,1762,693,1433,1977,1723,
544,384,218,
576,
1678,1647,1288,879,719,1389,1770,411,1523,1560,1849,1820,300,1951,1512,1766,1571,1952,767,688,434,1549,1168,1295,1765,1638,1116,1878,1817,814,536,1126,1454,1229,1546,1782,1515,1397,839,1220,1996,1869,469,1097,208,1755,1873,1637,1404,1994,1119,1961,1787,1331,1390,1538,1169,1423,897,1659,901,1398,636,1815,355,1857,1476,1399,1635,1725,836,1832,1890,1617,1969,1592,1019,1781,1826,1064,1191,1899,1250,1987,971,1995,1868,1051,1559,1452,341,1865,1493,1747,1789,
1784,1807,1564,1337,1081,1164,656,1521,1138,1033,1414,1077,1204,1405,1711,695,1859,1537,1622,1091,1468,1979,1153,1992,795,414,1371,1939,1558,1676,618,1761,1094,1348,580,1977,1644,1136,1292,1866,1713,1618,1531,1649,1268,1522,938,1827,1954,1551,1905,831,1875,1442,1950,1042,1115,1750,1632,1690,1833,1908,1613,905,1734,1793,1968,1909,1887,1320,1193,1447,1860,1742,1535,1916,1155,1568,1981,1825,1698,1317,484,1100,1989,1552,
1670,1644,1568,1442,1326,1558,1307,1300,736,732,1991,874,1719,1256,1807,1866,1989,1576,724,1565,1447,1552,1906,313,1357,1711,1997,1282,1564,1723,1977,1598,1979,1477,1279,1122,1535,1245,696,1645,833,1413,1236,705,1715,1324,1501,1537,1029,476,1619,1859,970,1248,1185,1693,333,1567,829,1269,507,1909,1968,1443,1827,1521,638,130,1654,1908,
1933,1893,1527,1967,1286,1174,954,1355,1677,1960,1426,811,1683,1517,1450,1562,1312,1956,1575,1732,1224,1986,1812,1458,1703,1830,1417,1489,1870,346,1709,1364,1388,1533,1403,1594,1975,1184,1487,1233,1378,1024,1688,1456,1474,1855,966,1720,1847,1801,785,1625,1539,1661,772,1012,1266,1874,989,1772,1424,1492,730,1365,769,1912,1345,1853,1006,1641,1884,1471,1972,1944,1885,960,1664,1272,1907,1780,392,1432,1686,1499,1626,
447,1578,1809,504,593,1730,1774,1194,919,595,1088,1569,1588,886,1358,
181,
1807,1804,872,1645,1413,543,833,1906,1023,698,1052,1719,1357,1105,1540,1991,1598,1185,1997,703,874,1269,557,1324,1029,1501,1693,1565,1329,1989,1576,1654,
1871,1705,1351,1923,1262,1836,1901,1315,1696,1350,1932,743,1606,1883,1270,1900,1941,748,1891,1948,933,1700,1242,1877,1671,1377,1758,1754,1843,422,1425,1982,1769,1238,1566,1743,1799,1401,512,1475,1736,1656,1800,1673,1509,493,1615,1252,1633,1379,583,1472,1420,1293,1779,1525,1922,1608,939,1701,1964,1513,1572,1808,1757,741,1921,1585,1839,1945,1532,990,1752,1811,1918,1741,1459,824,443,1914,1842,1395,1776,1380,1834,1054,
1964,1769,1706,1584,1372,1238,1578,1057,1053,1799,1811,1158,967,1728,1181,592,1608,900,1903,1459,1754,1341,837,1073,1737,1941,312,1673,1296,1656,1842,1668,1030,1948,1440,686,1921,1350,648,1358,1612,1839,1966,1758,1655,1401,1188,1696,1932,1843,1970,1743,1362,1616,1978,1129,1406,1914,1660,1046,1808,1572,1041,878,1513,1367,1113,1998,1741,1505,1700,1228,1484,1525,1271,1779,1425,1003,1947,1929,1280,1945,802,
1842,1190,1156,1151,878,1247,1034,1936,793,1760,918,1756,613,1955,1911,1895,1260,1201,1718,575,1957,1721,1848,1311,1819,1724,1978,1111,1406,1914,1660,1917,1536,1823,1696,1056,1737,1727,1584,1965,822,1323,1706,1897,1881,1741,1505,1134,1769,1218,615,1758,1572,1699,1943,1435,1966,1319,1937,1302,1165,1841,1460,1932,538,1321,1616,1970,248,1264,1728,821,1964,1129,1666,1231,1998,1526,1947,1880,737,1228,1863,1273,1214,1237,1971,437,1440,1694,640,1275,1157,1141,1903,1962,1788,1655,922,1684,1861,1929,1697,1650,1396,
1782,1437,1573,1209,1512,1926,997,879,719,1285,904,1467,1483,697,1725,1961,1787,1987,1515,1397,1288,1951,1538,1869,1996,1361,1868,1019,1781,1638,1815,1087,1813,1559,1637,1755,1763,1382,1890,1428,1369,1546,1452,1806,1856,1983,1476,1984,587,1281,1789,646,1826,1169,1423,1659,1392,1678,1687,1560,700,1589,1108,636,1398,1762,1635,619,1404,1168,1295,1422,1549,901,883,1137,1331,1592,1647,1738,1523,1389,1770,1747,1493,1617,
1267,1198,1071,1407,1857,1571,1952,932,1090,1583,694,1581,1229,1175,921,1841,1605,1782,1591,956,1546,1419,1832,1999,524,603,1873,1322,1139,1393,1865,1994,1117,1244,1879,1849,1259,1878,1766,1512,1995,1455,1582,1508,929,1310,1691,1257,1785,1930,1753,506,1220,1601,1820,1947,1416,1253,1888,1652,1851,1969,1541,1621,1985,1858,1411,1665,1021,1783,1309,1899,1250,1542,1669,1154,1408,818,1276,1022,1146,1128,1890,1695,679,1628,1925,655,
1933,1809,1982,1474,1907,1272,1836,1774,1901,1945,1743,1779,1366,1811,1377,1420,1656,1843,1754,1032,1921,1707,1834,1252,1270,1941,1306,1446,1708,633,1487,1426,1486,1677,1795,940,1757,723,850,1993,1673,1800,1167,1802,491,1507,1976,442,1351,335,1751,1799,1037,1923,780,1736,974,720,1355,1775,1514,1661,1219,1854,1600,1187,1714,1703,1068,1830,1871,1900,1577,1196,1283,1791,1410,707,1215,1469,1202,1556,991,1626,1748,1494,1258,1681,1554,374,1944,1005,1894,1767,1606,1225,1352,1883,1948,1821,1960,944,1623,1877,1464,1975,1798,1562,1334,1924,
1023,1326,703,1150,1105,543,540,1443,1089,1025,1261,1029,1324,1619,1528,1287,1693,1719,1576,857,1329,1565,1357,1645,1000,1413,1906,1375,1185,698,1052,816,360,1599,1540,1981,1804,994,1997,876,594,1715,1833,1991,863,946,1300,1477,1654,400,872,1934,1412,

1735,1010,871,1576,1540,516,339,548,1197,1838,894,1602,1173,760,1645,1114,1629,803,1330,1938,1997,1230,1679,1915,1646,602,1588,1529,1790,1023,1052,1261,1025,1000,1928,1804,1485,731,1850,847,1990,1889,1648,1058,173,1624,1479,948,1816,1934,1896,1809,1569,1805,1346,1730,1150,1328,
1704,1607,1328,1443,1477,1326,1436,1717,1844,1716,1161,1149,993,1412,872,400,1344,1654,946,863,1991,1833,1715,876,1997,1804,1627,1599,360,1906,1540,1413,1391,1645,1357,1565,1329,1284,1919,1093,1624,1576,1185,1693,1287,1759,1110,1528,1619,816,1324,1029,1896,1642,1261,1597,1089,790,1679,1744,601,1790,1166,1636,1990,1889,703,1719,1338,994,1375,1629,1346,1981,1473,1544,1934,1553,1749,606,
1842,1808,1520,1662,1127,1616,1129,1970,1615,1459,1425,1190,1247,674,1264,813,1321,1034,1319,1260,1214,437,1823,1696,1056,1737,1536,1917,1929,1655,1584,1965,1955,1201,1273,1863,575,1718,1758,615,1323,1697,1756,1957,1572,1699,922,1684,1861,1978,1724,1769,1134,1666,640,1275,1157,1881,1918,1156,793,1936,770,1151,598,1741,1505,1810,1302,1937,1760,1311,1819,1111,1218,382,1165,1932,1460,1526,737,1880,1998,1660,1406,1914,1706,1964,821,1237,1911,1721,1848,1943,1435,1966,1948,1313,1694,1440,1971,1962,1014,1395,1903,1141,1788,1727,627,1897,1650,1396,
1811,1799,1158,862,1188,162,1271,1358,1945,669,1030,1668,973,853,1578,1484,701,704,675,1341,761,357,1372,
1978,1751,1572,1608,1401,1350,1341,1228,1181,1054,1053,1030,1009,1758,1377,1914,1660,1696,1188,1921,1707,1834,1420,1656,1616,1362,1743,1367,777,1280,1811,1948,502,1932,1578,1121,1003,1901,1842,1606,1379,1252,1358,1612,1802,786,1945,942,1554,1046,1708,692,738,1754,1799,1057,939,1610,1525,1779,1239,1366,1836,1219,714,1767,1894,1270,1877,1700,1843,1306,1941,1351,1673,1491,791,1238,1871,1998,
1024,1424,989,1803,1312,1439,931,1896,1388,733,623,1893,1463,1590,1853,1345,1882,1374,1577,1450,1569,1448,1956,1012,1901,1774,1266,1078,951,1305,1432,621,1152,1533,1801,1928,1683,729,1378,1886,1809,1986,1224,1732,1609,1373,960,1972,1641,979,1945,1634,1457,1365,1492,1884,1376,1494,1772,1730,206,1855,966,907,1836,1912,1680,1975,1456,1417,1661,1524,1465,1611,844,1664,895,1403,1625,1944,1885,985,1874,1499,1626,1539,1771,1517,1458,1812,1688,718,1870,600,954,1145,764,1780,1471,1195,1703,1847,1466,1438,1692,1184,1527,1232,
1809,1258,1170,1757,1811,1836,1945,707,1469,1215,1426,974,1355,1474,1907,1272,1225,1352,1410,1283,1791,1626,1751,1900,1487,1871,1800,1877,1623,1446,1677,1795,1944,1708,1507,1167,1802,1032,1976,1514,1187,1854,1600,1883,1901,1774,1334,1924,1798,1975,1562,216,1486,1933,1821,1767,1894,1494,1748,1661,1775,1923,780,1681,1554,1464,633,1960,944,940,1834,1707,1799,1545,1037,1556,1202,1993,850,1703,1068,1830,1714,1577,1196,
1693,1667,1565,1488,1357,1203,998,995,1764,1567,977,1977,1564,1859,1989,829,833,1413,1236,1122,1991,476,1723,1282,874,1645,1940,642,1719,1245,696,1598,1185,1008,1501,393,747,732,1035,1979,1433,1256,1552,1248,1807,1866,
1949,1328,1010,1602,1850,744,1429,658,641,390,1814,988,1603,1349,1777,1246,1500,1824,1570,1172,1934,1004,1639,1902,1935,1773,1265,1478,1831,815,1704,943,1959,1828,1946,676,1629,1409,1790,1183,1818,1920,1516,1607,1988,972,856,1327,1079,1346,203,616,1973,1274,1147,622,1384,1915,1679,1065,1731,1672,1038,1927,1540,651,1889,799,1942,1804,1931,1990,906,1816,927,1689,1563,1055,1207,953,1461,1938,1997,1735,1186,1953,1837,1768,1733,1910,1792,370,1786,643,1370,1624,1421,1980,1580,1829,1974,1593,1586,1840,
1641,1266,1255,1192,1062,1217,985,1140,895,1530,887,1510,859,680,1499,1611,1609,1870,1732,1986,1972,1305,1680,1485,1885,1631,1867,1050,923,1812,1771,1745,1913,1896,1646,1882,1862,1803,1373,1840,1470,1339,1466,1847,1729,1980,1726,1688,1722,1595,1772,1547,1928,1801,1152,1956,1953,1318,1780,1653,1145,515,1912,1855,1796,1949,1822,1893,1480,1886,1850,1308,1816,931,1439,1805,1864,1634,1838,1457,1211,1846,1465,1524,1778,1651,635,1625,1692,1438,1376,
1898,1375,1329,1991,1693,1997,1654,941,1902,1565,1946,1719,1973,1990,1906,1643,1759,1381,1889,1744,1627,1391,965,1981,1959,779,1553,1599,1852,1587,980,1067,1716,1149,1657,1636,1804,1931,1519,1277,1504,1445,1910,1436,1958,1427,776,1919,1007,1642,993,1120,1614,1555,1018,1717,1844,1304,1431,926,1561,1833,1325,1797,1749,1876,1963,1163,1544,495,1892,1089,581,1597,1715,1176,541,1430,1619,1059,1630,1503,819,
1972,890,560,1803,1680,1376,1609,1062,1732,1692,1928,1547,1953,556,1363,1490,1651,1778,1524,1796,1739,624,1745,1872,978,1867,1359,1862,1735,1980,1726,1893,1480,1920,573,1462,825,1179,1061,1011,1171,1938,968,1816,1308,1935,923,1812,1050,1672,1211,1846,1530,887,1913,1217,1373,1255,1653,1771,1421,1882,1516,1634,867,1102,1864,1510,1805,1336,1631,1234,1529,1611,1729,1818,518,899,1915,450,1339,958,1974,1593,1439,1199,1648,1140,1886,1838,305,1956,1595,1722,1840,1949,1822,1850,
1192,1456,1458,1913,1024,895,1745,1510,859,986,1470,835,1233,772,1967,898,1289,1625,1874,985,858,1870,1457,745,1634,1217,1471,1853,1499,1912,1664,1145,1780,960,1609,1373,1688,585,1893,1480,1641,1680,1575,1956,1885,1972,1896,1388,680,1772,989,1424,1812,1266,1594,1771,1803,1882,1864,1796,1884,1376,1886,1144,1312,1439,931,1432,1305,1465,1651,635,1524,1732,1986,930,1438,1692,1801,1928,1611,1720,1466,1847,728,
1723,1719,1357,747,696,1236,833,1413,1991,1185,874,1105,513,1122,1245,1282,
1953,1935,1837,1824,1639,1730,1603,1349,1304,1330,1838,1850,1648,1735,945,920,1548,969,1731,1818,885,1277,1150,851,1412,432,1816,963,1344,1553,1934,1479,1093,1540,1576,1777,1528,1646,401,1324,1786,1844,1000,1889,1254,1814,1749,875,1716,1357,1561,1942,1529,1744,1602,1607,1804,1328,1805,1938,981,1997,1906,1831,1704,1010,1645,1563,1436,1790,1246,611,1338,1719,910,1928,1166,1461,871,1624,1497,1792,1896,1261,1915,1679,1287,1759,1473,1346,1990,1636,1629,
1484,1271,1158,1101,1668,1031,467,1099,761,1372,345,
1611,1373,1364,1289,1192,1024,1944,1456,1874,985,1403,895,844,986,1634,1524,1144,1882,835,1233,931,1439,1312,772,1625,1457,1886,1378,1471,1376,1884,1853,1499,1912,1664,1870,600,718,954,1305,1432,960,1609,1688,1893,1539,1006,1641,1680,1575,1956,1885,1145,1780,764,1972,733,1683,1533,898,1152,1772,989,1424,1388,1896,1812,1458,1012,1266,1975,1594,1517,1771,1803,1703,1465,907,1527,951,1801,1928,1438,1184,1692,1732,1986,1720,1466,1847,585,1855,
1789,1678,1617,1592,1415,1725,1397,1369,1546,1285,1826,1087,1515,1987,1815,1434,1755,1667,1422,1295,1168,1549,1559,1813,1940,410,1787,1433,1567,1449,1331,1404,1658,1398,1495,1392,1740,1131,1278,1659,1589,1208,1869,1488,1996,1637,1764,1453,1961,781,1635,1984,1222,632,1674,1781,1354,1989,719,1926,1573,1868,997,1251,1428,1747,1452,1182,1763,1890,1859,1423,915,1951,1538,1135,1389,1511,1638,901,
888,
1860,1649,1522,1551,1138,1094,880,1360,1599,1717,659,1521,1204,1414,1715,1477,1300,1693,1443,1269,1279,1866,1807,1859,1723,1977,1742,1092,1981,1568,1537,1954,1827,1989,1833,1468,1690,1371,1992,484,1136,1644,1552,1906,1713,1326,1887,1447,1320,1193,1939,1558,1905,1916,1535,1750,1632,1042,1622,1875,695,1825,1063,1317,1698,1292,618,1761,1613,1654,1908,1531,1618,1793,1333,1968,1909,1153,1598,1979,612,1501,1950,1442,1619,1307,1248,1991,
1905,1645,1644,1477,1443,1442,1357,1992,1008,998,1552,1906,1245,1535,1521,1537,829,1989,1501,1991,221,1567,1690,333,1997,1715,699,1307,1248,1568,1282,1619,1746,1164,1418,1488,1940,1203,1711,1827,977,1866,1807,1764,1256,1693,1185,1279,1909,1968,1269,1564,970,1859,1723,1977,1565,1447,1670,1035,1598,1979,1558,732,1654,1908,1719,1667,1413,705,1236,1122,995,
1999,1273,936,1727,1435,1957,1655,649,505,1014,1903,452,399,873,964,1134,1156,1970,1313,367,1060,1441,1695,1294,1929,1971,1133,1895,1396,1015,1841,1482,1863,1047,1682,1936,962,708,1978,1851,1231,1104,1075,1710,589,1316,1965,1702,1879,1756,1911,925,1574,1998,1753,1880,1036,1925,1290,1881,1291,1536,1917,1930,914,1888,1947,1049,1353,1226,490,363,1897,1162,1543,586,762,1962,1835,1299,1368,1241,1596,1520,1393,1496,1210,1083,1845,1550,1662,1721,1086,1481,1227,1640,1785,1620,1823,1810,1937,1385,1728,1212,1712,1966,1691,
